2018/08/06 12:00:00 971 2
  -761.890    -0.1433
  -762.880    -0.1446
  -763.860    -0.1454
  -764.850    -0.1456
  -765.840    -0.1456
  -766.820    -0.1457
  -767.810    -0.1457
  -768.800    -0.1462
  -769.780    -0.1471
  -770.770    -0.1478
  -771.760    -0.1478
  -772.740    -0.1488
  -773.730    -0.1500
  -774.710    -0.1503
  -775.700    -0.1506
  -776.690    -0.1507
  -777.670    -0.1512
  -778.660    -0.1516
  -779.650    -0.1558
  -780.630    -0.1610
  -781.620    -0.1637
  -782.600    -0.1644
  -783.590    -0.1663
  -784.580    -0.1665
  -785.560    -0.1666
  -786.550    -0.1669
  -787.540    -0.1670
  -788.520    -0.1667
  -789.510    -0.1685
  -790.490    -0.1692
  -791.480    -0.1701
  -792.470    -0.1717
  -793.450    -0.1735
  -794.440    -0.1784
  -795.430    -0.1838
  -796.410    -0.1871
  -797.400    -0.1881
  -798.380    -0.1886
  -799.370    -0.1888
  -800.360    -0.1888
  -801.340    -0.1888
  -802.330    -0.1895
  -803.320    -0.1901
  -804.300    -0.1902
  -805.290    -0.1906
  -806.270    -0.1910
  -807.260    -0.1914
  -808.250    -0.1919
  -809.230    -0.1935
  -810.220    -0.1997
  -811.200    -0.2084
  -812.190    -0.2140
  -813.180    -0.2162
  -814.160    -0.2166
  -815.150    -0.2198
  -816.130    -0.2242
  -817.120    -0.2275
  -818.110    -0.2322
  -819.090    -0.2329
  -820.080    -0.2337
  -821.070    -0.2332
  -822.050    -0.2368
  -823.040    -0.2405
  -824.020    -0.2417
  -825.010    -0.2444
  -826.000    -0.2471
  -826.980    -0.2482
  -827.970    -0.2499
  -828.950    -0.2522
  -829.940    -0.2552
  -830.930    -0.2569
  -831.910    -0.2587
  -832.900    -0.2607
  -833.880    -0.2642
  -834.870    -0.2653
  -835.860    -0.2662
  -836.840    -0.2674
  -837.830    -0.2677
  -838.810    -0.2690
  -839.800    -0.2694
  -840.790    -0.2697
  -841.770    -0.2701
  -842.760    -0.2769
  -843.740    -0.2808
  -844.730    -0.2864
